0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,1,40400.999999999985,40400.999999999985,40400.999999999985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40400.999999999985,40400.999999999985,40400.999999999985,1,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40400.999999999985,40400.999999999985,1,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40400.999999999985,1,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,40400.999999999985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,0,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,0,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,2870.853531617382,2870.853531617382,0,-2870.853531617382,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,2870.853531617382,0,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,2870.853531617382,0,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2870.853531617382,0,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,-2870.853531617382,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,40599.999999999985,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,3,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,3,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,3,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,3,41202.999999999985,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,41202.999999999985,3,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,41202.999999999985,3,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,41202.999999999985,3,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,3,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,41202.999999999985,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
